15,0.045,0.075,17,0.014,0.363,21,0.051,0.071,18,0.029,0.521,17,0.03,0.879,30,0.027,0.987,30,0.027,0.987,15,0.033,0.102,25,0.036,0.994,13,0.042,0.22,25,0.013,0.901,12,0.048,0.175,20,0.051,0.091,1,0.035,0.29,9,0.024,0.863,2,0.033,0.198,26,0.01,0.881,27,0.062,0.946,16,0.023,0.779,3,0.036,0.004,26,0.033,0.187,12,0.039,0.952,26,0.03,0.935,16,0.066,0.465,2,0.073,0.716,16,0.052,0.023,21,0.026,0.979,29,0.015,0.576
21,0.08,0.571,5,0.042,0.032,10,0.064,0.893,24,0.062,0.552,26,0.059,0.42,21,0.086,0.396,21,0.086,0.396,1,0.09,0.465,19,0.089,0.055,12,0.073,0.612,6,0.074,0.032,30,0.101,0.391,28,0.066,0.568,10,0.047,0.878,2,0.052,0.746,14,0.05,0.386,30,0.034,0.493,20,0.105,0.481,6,0.087,0.867,7,0.065,0.218,17,0.078,0.98,11,0.068,0.886,3,0.06,0.411,8,0.074,0.588,26,0.073,0.191,1,0.057,0.097,17,0.061,0.284,7,0.053,0.293
30,0.121,0.381,18,0.043,0.113,30,0.089,0.939,14,0.074,0.309,24,0.075,0.3,10,0.131,0.876,10,0.131,0.876,11,0.105,0.599,9,0.102,0.159,18,0.085,0.156,7,0.126,0.954,2,0.114,0.741,12,0.068,0.056,9,0.096,0.295,17,0.102,0.33,3,0.068,0.639,9,0.105,0.661,24,0.114,0.341,17,0.1,0.228,12,0.093,0.656,28,0.095,0.36,30,0.087,0.744,13,0.061,0.073,11,0.094,0.848,16,0.084,0.853,4,0.126,0.221,6,0.1,0.271,10,0.076,0.649
23,0.134,0.99,28,0.107,0.079,25,0.153,0.689,10,0.096,0.256,7,0.128,0.157,29,0.139,0.945,29,0.139,0.945,16,0.123,0.709,28,0.138,0.616,26,0.088,0.916,26,0.129,0.925,28,0.115,0.076,22,0.149,0.524,6,0.133,0.23,5,0.105,0.257,18,0.11,0.507,27,0.12,0.026,6,0.118,0.291,23,0.112,0.371,28,0.143,0.172,10,0.098,0.681,1,0.091,0.565,29,0.111,0.346,18,0.151,0.776,11,0.122,0.434,22,0.136,0.18,5,0.102,0.512,25,0.089,0.624
24,0.138,0.122,6,0.145,0.163,29,0.187,0.358,28,0.127,0.075,28,0.147,0.614,20,0.168,0.455,20,0.168,0.455,6,0.123,0.187,18,0.158,0.371,5,0.114,0.576,22,0.136,0.271,26,0.126,0.469,29,0.225,0.615,15,0.18,0.64,3,0.177,0.397,25,0.121,0.844,5,0.146,0.864,10,0.133,0.176,10,0.132,0.012,26,0.15,0.062,13,0.158,0.834,17,0.1,0.054,24,0.179,0.957,17,0.154,0.899,14,0.158,0.228,13,0.145,0.937,10,0.118,0.161,20,0.233,0.131
8,0.139,0.262,26,0.169,0.851,18,0.2,0.47,19,0.187,0.628,3,0.165,0.658,1,0.175,0.097,1,0.175,0.097,7,0.141,0.4,14,0.166,0.988,30,0.153,0.841,23,0.161,0.533,18,0.138,0.4,4,0.227,0.034,16,0.193,0.564,28,0.21,0.054,16,0.124,0.84,12,0.158,0.52,15,0.194,0.337,4,0.167,0.899,2,0.156,0.037,8,0.227,0.327,10,0.244,0.316,18,0.202,0.827,21,0.162,0.388,5,0.185,0.013,7,0.196,0.89,16,0.127,0.482,23,0.236,0.208
19,0.214,0.295,2,0.211,0.386,24,0.224,0.184,1,0.204,0.571,29,0.221,0.677,24,0.178,0.016,24,0.178,0.016,9,0.179,0.901,12,0.197,0.101,21,0.166,0.189,18,0.164,0.447,27,0.154,0.919,3,0.254,0.43,20,0.268,0.073,8,0.215,0.363,10,0.144,0.799,13,0.185,0.311,1,0.208,0.356,12,0.188,0.317,25,0.224,0.402,29,0.252,0.799,23,0.245,0.068,9,0.222,0.757,1,0.171,0.577,28,0.22,0.077,20,0.209,0.818,7,0.262,0.867,9,0.238,0.602
11,0.219,0.421,4,0.214,0.572,14,0.275,0.023,13,0.261,0.288,6,0.24,0.323,6,0.245,0.925,6,0.245,0.925,20,0.19,0.366,5,0.205,0.767,25,0.202,0.115,8,0.194,0.61,20,0.187,0.633,19,0.259,0.277,2,0.304,0.938,1,0.216,0.565,24,0.264,0.012,21,0.235,0.217,4,0.211,0.195,25,0.208,0.157,1,0.249,0.07,14,0.277,0.589,21,0.283,0.212,6,0.233,0.348,3,0.227,0.223,10,0.273,0.248,5,0.232,0.44,25,0.297,0.273,13,0.264,0.529
29,0.233,0.873,3,0.264,0.074,1,0.316,0.941,30,0.266,0.681,11,0.259,0.182,2,0.26,0.898,2,0.26,0.898,25,0.247,0.063,11,0.23,0.715,23,0.285,0.03,20,0.205,0.117,22,0.192,0.557,1,0.297,0.689,18,0.348,0.08,14,0.243,0.001,9,0.32,0.477,16,0.255,0.087,17,0.285,0.365,2,0.301,0.488,6,0.27,0.159,24,0.291,0.767,22,0.29,0.911,11,0.234,0.433,10,0.252,0.633,15,0.28,0.688,30,0.248,0.992,13,0.317,0.603,3,0.284,0.159
16,0.326,0.953,7,0.277,0.536,6,0.361,0.043,22,0.269,0.838,15,0.261,0.827,14,0.334,0.475,14,0.334,0.475,14,0.34,0.291,15,0.234,0.12,1,0.38,0.27,15,0.237,0.52,16,0.253,0.576,18,0.328,0.066,26,0.352,0.315,20,0.248,0.171,11,0.337,0.844,17,0.275,0.994,26,0.333,0.212,1,0.305,0.407,30,0.272,0.166,18,0.304,0.223,2,0.305,0.651,22,0.255,0.199,12,0.274,0.798,7,0.285,0.144,6,0.262,0.144,8,0.319,0.418,26,0.352,0.556
